WorkUID	ItemUID	ImageGroupUID	Series	Subject	Title	Description	Author	AuthorDate	JointAuthor	Commentary	Commentator	Editor	Language	Script	Scribe	Material	Size_inches	Lines	LettersPerLine	Status	Library	LibraryAddress	Owner	MSSSource	Condition	Folios	Granthas	CopiedFrom	ObtainedFrom	Publication	Year	Edition	ShelfNo	RowNo	Remarks
W.ISKS1RC2240.001	ISKS1RC2240	IG.ISKS1RC2240.001	2240	AYURVEDA	Arogya Bhaskaramu Telugu Ayurveda								Sanskrit	Telugu		Paper	10.59X16.63			C					Good	55						First			
W.ISKS1RC2241.001	ISKS1RC2241	IG.ISKS1RC2241.001	2241	AYURVEDA	Arogya Saptasati Telugu Ayurveda			1879					Sanskrit	Telugu		Paper	5X7.16			C					Good	115						First			
W.ISKS1RC2242.001	ISKS1RC2242	IG.ISKS1RC2242.001	2242	AYURVEDA	Arogya Venkateswara Stakamu								Sanskrit	Telugu		Paper	5x7.16			C					Good	50						First			
W.ISKS1RC2243.001	ISKS1RC2243	IG.ISKS1RC2243.001	2243	AYURVEDA	Aryvidyasudhakara		Yajnesvara Cimana Bhatta	1940		Pandita Sivadatta D. Kudala			Sanskrit	Devanagri		Paper	4.25X7.79			C					Good	236				"The Oriental Booksellers & Publishers, Said Mitha , Lahore."	1940	First			
W.ISKS1RC2244.001	ISKS1RC2244	IG.ISKS1RC2244.001	2244	AYURVEDA	Astangahridaya Samhita		SriMaduvaga Bhatta						Sanskrit	Devanagaari		Paper	3.57X7.5			C					Good	621				Sri Jovananda vidya sagar bhattchariya		First			
W.ISKS1RC2245.001	ISKS1RC2245	IG.ISKS1RC2245.001	2245	AYURVEDA	Astangahridaya Samhita		Vagbata						Sanskrit	Devanagaari		Paper	3.77X7.47			C	University of Toronto				Good	330						First			
W.ISKS1RC2246.001	ISKS1RC2246	IG.ISKS1RC2246.001	2246	AYURVEDA	Astangadrdaya Samhita		Vagbata						Sanskrit	Devanagaari		Paper	3.57X7.5			C	University of Toronto	Toronto			Good	293						First			
W.ISKS1RC2247.001	ISKS1RC2247	IG.ISKS1RC2247.001	2247	AYURVEDA	Astangadrdaya Samhita		Vagbata						Sanskrit	Devanagaari		Paper	3.77X7.47			C		Toronto			Good	328						First			
W.ISKS1RC2248.001	ISKS1RC2248	IG.ISKS1RC2248.001	2248	AYURVEDA	Astangahrdayam								Sanskrit	Telugu		Paper	5.61X8.58			C					Good	430						First			
W.ISKS1RC2249.001	ISKS1RC2249	IG.ISKS1RC2249.001	2249	AYURVEDA	Astangahrdayam Sarirasthanam								Sanskrit	Telugu		Paper	5.61X8.58			C					Good	431					1930	First			
W.ISKS1RC2250.001	ISKS1RC2250	IG.ISKS1RC2250.001	2250	AYURVEDA	Astangahrdayam Uttarasthanam								Sanskrit	Telugu		Paper	5.15X8.12			C					Good	557					1931	First			
W.ISKS1RC2251.001	ISKS1RC2251	IG.ISKS1RC2251.001	2251	AYURVEDA	Astangahrdayam								Sanskrit	Devanagari		Paper	6.28X9.72			C					Good	280						First			
W.ISKS1RC2252.001	ISKS1RC2252	IG.ISKS1RC2252.001	2252	AYURVEDA	Astangahrdayam								Sanskrit	Devanagari		Paper	6.28X9.65			C					Good	282						First			
W.ISKS1RC2253.001	ISKS1RC2253	IG.ISKS1RC2253.001	2253	AYURVEDA	Astangahrdayam								Sanskrit	Devanagari		Paper	6.28X9.69			C					Good	282						First			
W.ISKS1RC2254.001	ISKS1RC2254	IG.ISKS1RC2254.001	2254	AYURVEDA	Astangahrdayam								Sanskrit	Devanagari		Paper	6.28X9.72			C					Good	280						First			
W.ISKS1RC2255.001	ISKS1RC2255	IG.ISKS1RC2255.001	2255	AYURVEDA	Astangahrdayam								Sanskrit	Devanagari		Paper	6.28X9.65			C					Good	282						First			
W.ISKS1RC2256.001	ISKS1RC2256	IG.ISKS1RC2256.001	2256	AYURVEDA	Astangahrdayasamhita		Vagabhata						Sanskrit	Devanagari		Paper	3.56x7.49			C					Good	620						First			
W.ISKS1RC2257.001	ISKS1RC2257	IG.ISKS1RC2257.001	2257	AYURVEDA	Astangahrdayasamhita part 1		Vagabhata						Sanskrit	Devanagari		Paper	3.57X7.5			C					Good	299				Jivananda vidya sagara bhattachariya		First			
W.ISKS1RC2258.001	ISKS1RC2258	IG.ISKS1RC2258.001	2258	AYURVEDA	Astangasangraha								Sanskrit	Devanagari		Paper	6.86X6.54			C					Good	443						First			
W.ISKS1RC2259.001	ISKS1RC2259	IG.ISKS1RC2259.001	2259	AYURVEDA	Brhasyogatatangini		Vimallabhatta	1913					Sanskrit	Devanagari		Paper	5.84X9.11			C					Good	221				Anandasramam press	1913	First			
W.ISKS1RC2260.001	ISKS1RC2260	IG.ISKS1RC2260.001	2260	AYURVEDA	Arogyasastra		Balagi Prabhakar Montak	1893					Sanskrit	Devanagari		Paper	8.26X11.66			C					Good	157					1813	First			
W.ISKS1RC2261.001	ISKS1RC2261	IG.ISKS1RC2261.001	2261	AYURVEDA	Astangahrdaya samhita		Vagabhata						Sanskrit	Devanagari		Paper	3.57X7.5			C					Good	630				Jivananda vidya sagara bhattachariya					
W.ISKS1RC2262.001	ISKS1RC2262	IG.ISKS1RC2262.001	2262	AYURVEDA	Brhadyogatarangini Vol.1		Vimallabhatta	1913					Sanskrit	Devanagari		Paper	5.89X9.51			C					Good	455				Anandasramam press	1913	First			
W.ISKS1RC2263.001	ISKS1RC2263	IG.ISKS1RC2263.001	2263	AYURVEDA	Astangahrdaya samhita 2								Sanskrit	Devanagari		Paper	3.77X7.47			C					Good	330						First			
W.ISKS1RC2264.001	ISKS1RC2264	IG.ISKS1RC2264.001	2264	AYURVEDA	Astangahudaya samhita part 1		Vagabhata						Sanskrit	Devanagari		Paper	3.57X7.5			C					Good	299						First			
W.ISKS1RC2265.001	ISKS1RC2265	IG.ISKS1RC2265.001	2265	AYURVEDA	Harita samhita		Manmatha Nath Dutt (Sastri).	1906					Sanskrit	Devanagari		Paper	4X7.18			C					Good	420					1906	First			
W.ISKS1RC2266.001	ISKS1RC2266	IG.ISKS1RC2266.001	2266	AYURVEDA	Ayurveda Yoga sindhu Telugu		S.Ramakrishnamurthy	1974					Sanskrit	Telugu		Paper	5X7.16			C	University of Toronto				Good	152					1974	First			
W.ISKS1RC2267.001	ISKS1RC2267	IG.ISKS1RC2267.001	2267	AYURVEDA	Brhasyogatarangini Vol-1		Tirumalabhatta						Sanskrit	Devanagari		Paper	5.72X9.23			C					Good	300						First			
W.ISKS1RC2268.001	ISKS1RC2268	IG.ISKS1RC2268.001	2268	AYURVEDA	Ayurveda Yoga muktavali			1948					Sanskrit	Telugu		Paper	11X15			C	The Governmenet Oriental Manuscripts Library				Good	300				"The Addepally & Co., Educational Publishers"	1948	First			
W.ISKS1RC2269.001	ISKS1RC2269	IG.ISKS1RC2269.001	2269	AYURVEDA	Ayurvedamahodadhi Annapana vidhi		T. Chandrasekharan	1950					Sanskrit	Devanagari		Paper	4.98X7			C		Madras			Good	139				The Government of Madras	1950	First			
W.ISKS1RC2270.001	ISKS1RC2270	IG.ISKS1RC2270.001	2270	AYURVEDA	Caraka Samhita All		Charaka	1877		Jibananda Vidyasagara			Sanskrit	Devanagari		Paper	12X18.28			C					Good	993					1877	First			
W.ISKS1RC2271.001	ISKS1RC2271	IG.ISKS1RC2271.001	2271	AYURVEDA	Carkasamhita telugu indriya athanamu			1930					Sankrit	Telugu		Paper	10.46X15.12			C					Good	158					1930	First			
W.ISKS1RC2272.001	ISKS1RC2272	IG.ISKS1RC2272.001	2272	AYURVEDA	Materia Ayurveda		Todarananda			Vaidya Bhagwan Dash/Vaidya Latitesh Kashyap			English	Roman		Paper	5.55X8.43			C					Good	747				The Concept Publishing company	1980	First			
W.ISKS1RC2273.001	ISKS1RC2273	IG.ISKS1RC2273.001	2273	AYURVEDA	Rasapradipika telugu		Mudumba	1916			Prabha	Pandit D. Gopalacharlu	Sanskrit	Devanagari		Paper	9.58X14.			C					Good	273				"The Ayurvedasrama , Madras."	1916	First			
W.ISKS1RC2274.001	ISKS1RC2274	IG.ISKS1RC2274.001	2274	AYURVEDA	Review of History of Meicine Vol-1		Thomas A. Wise						English	Roman		Paper	4.58X8			C					Good	515				"The Adam Black & Co.,"		First			
W.ISKS1RC2275.001	ISKS1RC2275	IG.ISKS1RC2275.001	2275	AYURVEDA	Astangahrdayasamhita		VagBhata	1965		Claus Vogel		Claus Vogel	English	Roman		Paper	5.72X8.42			C					Good	308						First			
W.ISKS1RC2276.001	ISKS1RC2276	IG.ISKS1RC2276.001	2276	AYURVEDA	Agastyarasayanika Tantra								Sanskrit	Telugu		Paper	4.86X7.39			C					Good	147						First			
W.ISKS1RC2277.001	ISKS1RC2277	IG.ISKS1RC2277.001	2277	AYURVEDA	Dharakalpa		Sri Bhojaraja						Sanskrit/English	Devanagari/Roman		Paper	8.27X11.69			C					Good	8									
W.ISKS1RC2278.001	ISKS1RC2278	IG.ISKS1RC2278.001	2278	AYURVEDA	Agastya Vidya works 1{agastya rana nool on medicine}								Sanskrit	Tamil		Paper	5.2X16.43			C					Good	40				"The Oriental Institute Siddha, adras-10"	1975	First			
W.ISKS1RC2279.001	ISKS1RC2279	IG.ISKS1RC2279.001	2279	AYURVEDA	Agastya vaidya sastra		Vaidyanath Pandit D.Gopalacharia.	1917					Sanskrit	Telugu		Paper	9X13.59			C					Good	114				"The Ayurvedasrama , Madras."	1917	First			
W.ISKS1RC2280.001	ISKS1RC2280	IG.ISKS1RC2280.001	2280	AYURVEDA	Agastya Vaidya Medicine		Vaidyanath Pandit D.Gopalacharia.	1917					Sanskrit	Telugu		Paper	5.51X6.92			C					Good	118				"The Ayurvedasrama , Madras."	1918	First			
W.ISKS1RC2281.001	ISKS1RC2281	IG.ISKS1RC2281.001	2281	AYURVEDA	Madhavanidanam with sudhalahari		Sri Madhavakara	1943		Pandit Sri Brahma Sankara Sastri	Sudhalahari	Pandit sri Umesananda Sarma	Sanskrit	Devanagari		Paper	4.38X6.68			C					Good	325				The Chowkhamba Sanskrit Serice Office.	1943	First			
W.ISKS1RC2282.001	ISKS1RC2282	IG.ISKS1RC2282.001	2282	AYURVEDA	Interpretation of ancient Hindu medecine		Chandra Chakraberty	1923					English	Roman/Devanagari		Paper	4X6.61			C					Good	654				Ramachandra Charaberty	1923	First			
W.ISKS1RC2283.001	ISKS1RC2283	IG.ISKS1RC2283.001	2283	AYURVEDA	Review of history of medicine Vol.		Thomas A. Wise						English	Roman		Paper	4.58X8			C					Good	518				"The Adam Black & Co.,"		First			
W.ISKS1RC2284.001	ISKS1RC2284	IG.ISKS1RC2284.001	2284	AYURVEDA	Ayurveda			1980					Sanskrit	Telugu		Paper	5X7.15			C					Good	223				"Shree Baidyanath Ayurved Bhawan Ltd., Culcatta"	1980	First			
W.ISKS1RC2285.001	ISKS1RC2285	IG.ISKS1RC2285.001	2285	AYURVEDA	Ayurveda input --- Bhava prakasa																														
W.ISKS1RC2286.001	ISKS1RC2286	IG.ISKS1RC2286.001	2286	AYURVEDA	Bhela samhita																														
W.ISKS1RC2287.001	ISKS1RC2287	IG.ISKS1RC2287.001	2287	AYURVEDA	Harita smhita																														
W.ISKS1RC2288.001	ISKS1RC2288	IG.ISKS1RC2288.001	2288	AYURVEDA	Input																														
W.ISKS1RC2289.001	ISKS1RC2289	IG.ISKS1RC2289.001	2289	AYURVEDA	Input 2																														
W.ISKS1RC2290.001	ISKS1RC2290	IG.ISKS1RC2290.001	2290	AYURVEDA	Madhavanidanam																														
W.ISKS1RC2291.001	ISKS1RC2291	IG.ISKS1RC2291.001	2291	AYURVEDA	Sarangadara samhita																														
W.ISKS1RC2292.001	ISKS1RC2292	IG.ISKS1RC2292.001	2292	AYURVEDA	Sri Kasyapasamhita																														
W.ISKS1RC2293.001	ISKS1RC2293	IG.ISKS1RC2293.001	2293	AYURVEDA	Susruta																														
W.ISKS1RC2294.001	ISKS1RC2294	IG.ISKS1RC2294.001	2294	AYURVEDA	Vagabhatta samhitha																														
W.ISKS1RC2295.001	ISKS1RC2295	IG.ISKS1RC2295.001	2295	AYURVEDA	Ayurveda khand			1991					Sanskrit	Devanagari		Paper	9.52X12.73			C					Good	6					1991	First			
W.ISKS1RC2296.001	ISKS1RC2296	IG.ISKS1RC2296.001	2296	AYURVEDA	Ayurveda Notes								Sanskrit	Devanagari		Paper	7.977X10.33			C					Good	165						First			
W.ISKS1RC2297.001	ISKS1RC2297	IG.ISKS1RC2297.001	2297	AYURVEDA	Ayurveda yoga muktavali telugu			1948					Sanskrit	Devanagari		Paper	11X15			C					Good	300				"The Addepally & co., Educational Publishers"	1948	First			
W.ISKS1RC2298.001	ISKS1RC2298	IG.ISKS1RC2298.001	2298	AYURVEDA	Ayurveda Yoga sindhu Telugu			1974					Sanskrit	Devanagari		Paper	5.7.15			C					Good	167					1974	First			
W.ISKS1RC2299.001	ISKS1RC2299	IG.ISKS1RC2299.001	2299	AYURVEDA	Ayurveda Yogasinghu Telugu			1974					Sanskrit	Devanagari		Paper	5X7.16			C					Good	152					1974	First			
W.ISKS1RC2300.001	ISKS1RC2300	IG.ISKS1RC2300.001	2300	AYURVEDA	Ayurvedabdhisara part-1		Dr.P. Sri Ramachandrudu	1989					Sanskrit	Devanagari		Paper	7.56X11.51			C					Good	87				"Sanskrit Academy Osmania University , Hyderabad- 500 007"	1989	First			
W.ISKS1RC2301.001	ISKS1RC2301	IG.ISKS1RC2301.001	2301	AYURVEDA	Ayurvedamahddi Annapana Vidhi		Sushena			T.Chandrasekharan			Sanskrit	Devanagari		Paper	4.98X7			C					Good	139				"The Government Oriental Manuscripts Library, Madras"		First			
W.ISKS1RC2302.001	ISKS1RC2302	IG.ISKS1RC2302.001	2302	AYURVEDA	Ayurvedamaga Salyaatantramu Science of surgery			1913					Sanskrit	Telugu		Paper	4.98X6.33			C					Good	99					1913	First			
W.ISKS1RC2303.001	ISKS1RC2303	IG.ISKS1RC2303.001	2303	AYURVEDA	Ayurvedangah								Sanskrit	Devanagari		Paper	9.52X12.73			C					Good	31				Sri Giridar sarma		First			
W.ISKS1RC2304.001	ISKS1RC2304	IG.ISKS1RC2304.001	2304	AYURVEDA	Ayurveda Yoga muktavali telugu			1948					Sanskrit	Telugu		Paper	11x10.99			C					Good	302				"The Addepally & co., Educational Publishers"	1948	First			
W.ISKS1RC2305.001	ISKS1RC2305	IG.ISKS1RC2305.001	2305	AYURVEDA	Ayurveda Yoga muktavali telugu full			1948					Sanskrit	Telugu		Paper	10.96X14.97			C					Good	302				"The Addepally & co., Educational Publishers"	1948	First			
W.ISKS1RC2306.001	ISKS1RC2306	IG.ISKS1RC2306.001	2306	AYURVEDA	Ayurvedic Sanskrit Glossary		Marisa Laursen/Robert Talbert	2004					Sanskrit	Devanagari		Paper	7.43X10			C					Good	47						First			
W.ISKS1RC2307.001	ISKS1RC2307	IG.ISKS1RC2307.001	2307	AYURVEDA	Bhavopahara		Chakrapani Natha	1918		Pandit Mukunda Rama Shastri	Ramya Deva Bhatta		Sanskrit	Devanagari		Paper	6.16X10			C					Good	61				The Maharaja of Jammu & Kashmir State.	1918	First			
W.ISKS1RC2308.001	ISKS1RC2308	IG.ISKS1RC2308.001	2308	AYURVEDA	Bhesaja Kalpamu			1950					Sanskrit	Telugu		Paper	4.5X6.98			C					Good	104									
W.ISKS1RC2309.001	ISKS1RC2309	IG.ISKS1RC2309.001	2309	AYURVEDA	Bhesaja Kalpa		Venkatacharyulu	1914			Prakasika	Pandit D. Gopalacharlu	Sanskrit	Telugu		Paper	4.57X6.68			C					Good	187				"The Ayurvedasrama ,Madras."	1914	First			
W.ISKS1RC2310.001	ISKS1RC2310	IG.ISKS1RC2310.001	2310	AYURVEDA	Bhojana kutuhalam								Sanskrit	Devanagari		Paper Mss	4X2	11		C					Good	134									
W.ISKS1RC2311.001	ISKS1RC2311	IG.ISKS1RC2311.001	2311	AYURVEDA	Bhojana kutuhalam mH								Sanskrit	Devanagari		Paper Mss	4X2	11		C	University of Toronto Library				Good	134									
W.ISKS1RC2312.001	ISKS1RC2312	IG.ISKS1RC2312.001	2312	AYURVEDA	Brhadyogatarangini		Trimalle Bhatta						Sanskrit	Devanagari		Paper	5.8X9.19			C	University of Toronto Library	Toronto			Good	167									
W.ISKS1RC2313.001	ISKS1RC2313	IG.ISKS1RC2313.001	2313	AYURVEDA	Brhadyogatarangini		Trimalle Bhatta	1913					Sanskrit	Devanagari		Paper	5.89X9.51			C	University of Toronto Library	Toronto			Good	260				Anandasraman Press	1913	First			
W.ISKS1RC2314.001	ISKS1RC2314	IG.ISKS1RC2314.001	2314	AYURVEDA	Brhadyogatarangini		Trimalle Bhatta	1913					Sanskrit	Devanagari		Paper	5.72X9.23			C	University of Toronto Library	Toronto			Good	254				Anandasraman Press	1913	First			
W.ISKS1RC2315.001	ISKS1RC2315	IG.ISKS1RC2315.001	2315	AYURVEDA	Brhadyogatarangini		Trimalle Bhatta	1913					Sanskrit	Devanagari		Paper	5.80X9019			C	University of Toronto Library	Toronto			Good	249				Anandasraman Press	1913	First			
W.ISKS1RC2316.001	ISKS1RC2316	IG.ISKS1RC2316.001	2316	AYURVEDA	Brhadyogatarangini Vol.1 Ayurveda		Trimalle Bhatta	1913					Sanskrit	Devanagari		Paper	5.89X9.51			C	University of Toronto Library	Toronto			Good	455				Anandasraman Press	1913	First			
W.ISKS1RC2317.001	ISKS1RC2317	IG.ISKS1RC2317.001	2317	AYURVEDA	Brhadyogatarangini Vol.1 Ayurveda 1		Trimalle Bhatta	1913					Sanskrit	Devanagari		Paper	5.89X9.52			C	University of Toronto Library	Toronto			Good	221				Anandasraman Press	1913	First			
W.ISKS1RC2318.001	ISKS1RC2318	IG.ISKS1RC2318.001	2318	AYURVEDA	Brhadyogatarangini		Trimalle Bhatta	1913					Sanskrit	Devanagari		Paper	5.72X9.23			C	University of Toronto Library	Toronto			Good	261				Anandasraman Press	1913	First			
W.ISKS1RC2319.001	ISKS1RC2319	IG.ISKS1RC2319.001	2319	AYURVEDA	Brhadyogatarangini Vol.2 Ayurveda 2		Trimalle Bhatta	1913					Sanskrit	Devanagari		Paper	5.72X9.24			C		Toronto			Good	300				Anandasraman Press	1913	First			
W.ISKS1RC2320.001	ISKS1RC2320	IG.ISKS1RC2320.001	2320	AYURVEDA	Caraka Samhita								Sanskrit			Paper	6.30X10.26			C					Good	70						First			
W.ISKS1RC2321.001	ISKS1RC2321	IG.ISKS1RC2321.001	2321	AYURVEDA	Caraka Samhita ALL		Charaka	1877		Pandit Jibananda Vidyasagara			Sanskrit	Devanagari		Paper	12X18.28			C					Good	992					1877	First			
W.ISKS1RC2322.001	ISKS1RC2322	IG.ISKS1RC2322.001	2322	AYURVEDA	Caraka Samhita 1								Sanskrit			Paper	6.30X10.26			C					Good	70						First			
W.ISKS1RC2323.001	ISKS1RC2323	IG.ISKS1RC2323.001	2323	AYURVEDA	Caraka Samhita 4								Sanskrit	Devanagari		Paper	10.70X16.84			C					Good	454						First			
