WorkUID	ItemUID	ImageGroupUID	Series	Subject	Title	Description	Author	AuthorDate	JointAuthor	Commentary	Commentator	Editor	Language	Script	Scribe	Material	Size_inches	Lines	LettersPerLine	Status	Library	LibraryAddress	Owner	MSSSource	Condition	Folios	Granthas	CopiedFrom	ObtainedFrom	Publication	Year	Edition	ShelfNo	RowNo	Remarks
W.ISKS1RC2324.001	ISKS1RC2324	IG.ISKS1RC2324.001	2324	AYURVEDA	Caraka Samhita 2		Caraka Muni					Cakrapani Datta	Sanskrit	Devanagari		Paper	8.44X8.91			C					Good	304				Sri Narendranath Senagupta/Sri Balaichandra senagupta		First			
W.ISKS1RC2325.001	ISKS1RC2325	IG.ISKS1RC2325.001	2325	AYURVEDA	Caraka Samhita 3		Caraka Muni					Cakrapani Datta	Sanskrit	Devanagari		Paper	9.91X15.83			C					Good	550						First			
W.ISKS1RC2326.001	ISKS1RC2326	IG.ISKS1RC2326.001	2326	AYURVEDA	Caraka Samhita 4								Sanskrit	Devanagari		Paper	10.70X16.84			C					Good	520						First			
W.ISKS1RC2327.001	ISKS1RC2327	IG.ISKS1RC2327.001	2327	AYURVEDA	Caraka Samhita 5							Cakrapani Datta	Sanskrit	Devanagari		Paper	12.18X14.81			C					Good	100				Sri Narendranath Senagupta/Sri Balaichandra senagupta		First			
W.ISKS1RC2328.001	ISKS1RC2328	IG.ISKS1RC2328.001	2328	AYURVEDA	Carakasamhita telugu indriya athanamu			1930					Sanskrit	Telugu		Paper	9.39x12.42			C					Good	158					1930	First			
W.ISKS1RC2329.001	ISKS1RC2329	IG.ISKS1RC2329.001	2329	AYURVEDA	Charaka athana shatkamu								Sanskrit	Telugu		Paper	6.45X10.95			C					Good	64						First			
W.ISKS1RC2330.001	ISKS1RC2330	IG.ISKS1RC2330.001	2330	AYURVEDA	Charakasamihita Sutrasthana							Dr.Sastrula Manikya Sarma	Sanskrit	Telugu		Paper	5.82X8.26			C					Good	308						First			
W.ISKS1RC2331.001	ISKS1RC2331	IG.ISKS1RC2331.001	2331	AYURVEDA	Cikitsaratnam Telugu Ayu								Sanskrit	Telugu		Paper	10.71X15.26			C					Good	182						First			
W.ISKS1RC2332.001	ISKS1RC2332	IG.ISKS1RC2332.001	2332	AYURVEDA	Comments on The Kerala Ayurveda Health Centresissue of License and Control		Dr.N.K. Jayakumar	2007					English	Roman		Paper	8.24X11.66			C					Good	9						First			
W.ISKS1RC2333.001	ISKS1RC2333	IG.ISKS1RC2333.001	2333	AYURVEDA	Daksinabhrta Ayurveda Pracaramu								Sanskrit	Telugu		Paper	4.61X6.39			C					Good	60						First			
W.ISKS1RC2334.001	ISKS1RC2334	IG.ISKS1RC2334.001	2334	AYURVEDA	Dharakalpah		Sri Bhojaraja						Sanskrit/English	Roman/Devanagari		Paper	8.26X11.69			C					Good	8						First			
W.ISKS1RC2335.001	ISKS1RC2335	IG.ISKS1RC2335.001	2335	AYURVEDA	Dravyaguna-Ayurveda		Sri Cakrapani Datta	1897				Sri Sivadas sena	Sanskrit	Devanagari		Paper	3.83x7.53			C					Good	167						First			
W.ISKS1RC2336.001	ISKS1RC2336	IG.ISKS1RC2336.001	2336	AYURVEDA	Dravyaguna-Ayurveda		Sri Cakrapani Datta	1897				Sri Sivadas sena	Sanskrit	Devanagari		Paper	4.62X7.86			C	University of California Library				Good	176						First			
W.ISKS1RC2337.001	ISKS1RC2337	IG.ISKS1RC2337.001	2337	AYURVEDA	English Translation of Sushruta Samhita Vol. 3 Uttara Tantra		Kaviraj Kunja Lal Bhishagratna	1916					English	Roman		Paper	4.66x8			C	University of California Library	Los Angeles			Good	532				"S.L. Bhaduri,B.L."	1916	First			
W.ISKS1RC2338.001	ISKS1RC2338	IG.ISKS1RC2338.001	2338	AYURVEDA	English Translation of Sushruta Samhita Vol. 3 Uttara Tantra a1		Kaviraj Kunja Lal Bhishagratna	1916					English	Roman		Paper	4.66x8			C		Los Angeles			Good	533				"S.L. Bhaduri,B.L."	1916	First			
W.ISKS1RC2339.001	ISKS1RC2339	IG.ISKS1RC2339.001	2339	AYURVEDA	Gadnigrah (Prayoga khand vol.1)		Vaidya Sodhal	1924		Vadya Jadavji Tricumji Acharya			Sanskrit	Devanagari		Paper	1.78X3.29			C	Sri Vekatewara University Oriental Research Institute				Good	161					1927	Second			
W.ISKS1RC2340.001	ISKS1RC2340	IG.ISKS1RC2340.001	2340	AYURVEDA	Gajagrahanapraka		Narayana Diksita	1968		E.R.Sreekrishna Sarma			English/Sanskrit	Devanagari/Roman		Paper	5.71X8.58			C	Sri Vekatewara University Oriental Research Institute	Tirupati			Good	104				"Sri Venkatewara University Oriental Research Institute, Tirupati."	1968	First			
W.ISKS1RC2341.001	ISKS1RC2341	IG.ISKS1RC2341.001	2341	AYURVEDA	Gajagrahanapraka		Narayana Diksita	1968		E.R.Sreekrishna Sarma			English/Sanskrit	Devanagari/Roman		Paper	5.70x8.58			C	Sri Vekatewara University Oriental Research Institute	Tirupati			Good	105				"Sri Venkatewara University Oriental Research Institute, Tirupati."	1968	First			
W.ISKS1RC2342.001	ISKS1RC2342	IG.ISKS1RC2342.001	2342	AYURVEDA	Gajasika		Naradamuni	1968		E.R.Sreekrishna Sarma		E.R.Sreekrishna Sarma	Sanskrit	Devangari		Paper	7.33X10.5			C	Sri Vekatewara University Oriental Research Institute	Tirupati			Good	96				"Sri Venkatewara University Oriental Research Institute, Tirupati."	1968	First			
W.ISKS1RC2343.001	ISKS1RC2343	IG.ISKS1RC2343.001	2343	AYURVEDA	Gajasika		Naradamuni	1968		E.R.Sreekrishna Sarma		E.R.Sreekrishna Sarma	Sanskrit	Devangari		Paper	7.33X10.5			C		Tirupati			Good	96				"Sri Venkatewara University Oriental Research Institute, Tirupati."					
W.ISKS1RC2344.001	ISKS1RC2344	IG.ISKS1RC2344.001	2344	AYURVEDA	Garbhadharana								Sanskrit	Telugu		Paper	5X6.19			C					Good	144									
W.ISKS1RC2345.001	ISKS1RC2345	IG.ISKS1RC2345.001	2345	AYURVEDA	Grha vaidyam telugu			1916					Sanskrit	Telugu		Paper	11X11.69			C					Good	113					1916	First			
W.ISKS1RC2346.001	ISKS1RC2346	IG.ISKS1RC2346.001	2346	AYURVEDA	Harita samhita		Manmatha Nath Dutt (shastri)	1906					English	Roman		Paper	4X7.18			C					Good	422				Manmath Nath Dutt (Shastri)	1906	First			
W.ISKS1RC2347.001	ISKS1RC2347	IG.ISKS1RC2347.001	2347	AYURVEDA	Harita samhita		Pandit Muralidhara sarma	1962					Sanskrit	Devanagari		Paper	11.63X17.13			C					Good	149				Sree Vekateswara press	1962	First			
W.ISKS1RC2348.001	ISKS1RC2348	IG.ISKS1RC2348.001	2348	AYURVEDA	Hindu medicine		Kaviraj Gananath Sen	1916		Pandit D. Gopalacharlu			Sanskrit	Telugu		Paper	4.34X6.64			C					Good	63				"Ayurvedasrama, Madras."	1916	First			
W.ISKS1RC2349.001	ISKS1RC2349	IG.ISKS1RC2349.001	2349	AYURVEDA	Hindu medicine		Kaviraj Gananath Sen	1916		Pandit D. Gopalacharlu			Sanskrit	Telugu		Paper	4.34X6.64			C					Good	64				"Ayurvedasrama, Madras."	1916	First			
W.ISKS1RC2350.001	ISKS1RC2350	IG.ISKS1RC2350.001	2350	AYURVEDA	History of medicine skt Vol-1		D.Wujastyk	1985					English	Roman		Paper	8.26X11.68			C					Good	335				"The Wellcome Institute for th History of Medicine, London"	1985	First			
W.ISKS1RC2351.001	ISKS1RC2351	IG.ISKS1RC2351.001	2351	AYURVEDA	Interpretation of ancient hindu medicine		Chandra Chakraberty	1923					English	Roman		Paper	4X6.59			C	University of Toronto Library				Good	647				Ramachandra chakraberty	1923	First			
W.ISKS1RC2352.001	ISKS1RC2352	IG.ISKS1RC2352.001	2352	AYURVEDA	Interpretation of ancient hindu medicine		Chandra Chakraberty						English	Roman/Devanagari		Paper	4X6.59			C		Toronto			Good	320						First			
W.ISKS1RC2353.001	ISKS1RC2353	IG.ISKS1RC2353.001	2353	AYURVEDA	Interpretation of ancient hindu medicine		Chandra Chakraberty	1923					English	Roman/Devanagari		Paper	4X6.61			C					Good	331				Ramachandra chakraberty	1923	First			
W.ISKS1RC2354.001	ISKS1RC2354	IG.ISKS1RC2354.001	2354	AYURVEDA	Kasyapa Samhita 1		Marichakasyapa	1953			Vidhodini	Sri sathyapala Bhisagacharya	Sanskrit	Devanagari/Roman		Paper	7.15X10			C					Good	121				The Chowkamba sanskrit series office	1953	First			
W.ISKS1RC2355.001	ISKS1RC2355	IG.ISKS1RC2355.001	2355	AYURVEDA	Kasyapa Samhita 2								Sanskrit	Devanagari		Paper	7.15X10			C					Good	220						First			
W.ISKS1RC2356.001	ISKS1RC2356	IG.ISKS1RC2356.001	2356	AYURVEDA	Kasyapa samhita		Marichakasyapa	1953			Vidhodini	Sri sathyapala Bhisagacharya	Sanskrit	Devanagari		Paper	7.15X10			C					Good	41				The Chowkamba sanskrit series office	1953	First			
W.ISKS1RC2357.001	ISKS1RC2357	IG.ISKS1RC2357.001	2357	AYURVEDA	Kasyapa samhita								Sanskrit	Devanagari		Paper	7.15X10			C					Good	184						First			
W.ISKS1RC2358.001	ISKS1RC2358	IG.ISKS1RC2358.001	2358	AYURVEDA	Kasyapasamhita ayurveda		Marichakasyapa	1953			Vidhodini	Sri sathyapala Bhisagacharya	Sanskrit	Devanagari		Paper	7.15X1o			C					Good	623				The Chowkamba sanskrit series office	1953	First			
W.ISKS1RC2359.001	ISKS1RC2359	IG.ISKS1RC2359.001	2359	AYURVEDA	Kayacikitsa		Dr.G.Purushothamacharyulu	1989					Sanskrit	Telugu		Paper	5.82X8.26			C					Good	458				"A.P. Ayuvedic Literature , Improvement Trust, Hydreabad."	1989	First			
W.ISKS1RC2360.001	ISKS1RC2360	IG.ISKS1RC2360.001	2360	AYURVEDA	Materia Ayurveda Based Ayurveda Saukhyam		Todarananda	1980		Vaidya Bhagwan Dash/Vaidya Latitesh Kashyap			English	Roman		Paper	5.55X8.43			C					Good	746				"Concept Publishing Company, New Delhi"	1980	First			
W.ISKS1RC2361.001	ISKS1RC2361	IG.ISKS1RC2361.001	2361	AYURVEDA	Medicinal material ayurveda		Todarananda	1980		Vaidya Bhagwan Dash/Vaidya Latitesh Kashyap			English	Roman		Paper	5.55X8.43			C					Good	746				"Concept Publishing Company, New Delhi"	1980	First			
W.ISKS1RC2362.001	ISKS1RC2362	IG.ISKS1RC2362.001	2362	AYURVEDA	Nadi jevana pariksha								Sanskrit	Devanagari		Paper Mss	24.33X12.55	10		C					Good	51									
W.ISKS1RC2363.001	ISKS1RC2363	IG.ISKS1RC2363.001	2363	AYURVEDA	Nadi vijnanam		Kagada	1921		Srijeevananda Bhattacharya			Sanskrit	Devanagari		Paper	3.91X7.44			C					Good	84				Sreeman Nityaboda vidya Ratnabashyam	1913	First			
W.ISKS1RC2364.001	ISKS1RC2364	IG.ISKS1RC2364.001	2364	AYURVEDA	Pratyaksa-Sariram part-1		Ganapathy Sen	1913					Sanskrit	Devanagari		Paper	2X3.49			C					Good	269				Sri Nathuram sarma	1913	First			
W.ISKS1RC2365.001	ISKS1RC2365	IG.ISKS1RC2365.001	2365	AYURVEDA	Rajanighantusahito _Dhanwantariya_ Nighantuh		Narayana sarma	1896					Sanskrit	Devanagari		Paper	8.5X13			C					Good	217					1896	First			
W.ISKS1RC2366.001	ISKS1RC2366	IG.ISKS1RC2366.001	2366	AYURVEDA	Rasamajari Vaidyaka		Salinath	1827			Sreekrishna Lal		Sanskrit	Devanagari		Paper	4.83X7.75			C					Good	186				Sree Venkateswara Press	1827	First			
W.ISKS1RC2367.001	ISKS1RC2367	IG.ISKS1RC2367.001	2367	AYURVEDA	Rasamajari Vaidyaka & Others		Salinath	1827			Sreekrishna Lal		Sanskrit	Devanagari		Paper	4.83X7.73			C					Good	180				Sree Venkateswara Press	1827	First			
W.ISKS1RC2368.001	ISKS1RC2368	IG.ISKS1RC2368.001	2368	AYURVEDA	Rasamajari vaidyaka		Salinath	1827			Sreekrishna Lal		Sanskrit	Devanagari		Paper	4.83X7.75			C					Good	187				Sree Venkateswara Press	1827	First			
W.ISKS1RC2369.001	ISKS1RC2369	IG.ISKS1RC2369.001	2369	AYURVEDA	Rasapradipika		Mudumba Vekatacharyulu	1916			Prabha	"Pandit, D. Gopalacharlu"	Sanskrit	Telugu		Paper	9.58X14			C					Good	269				"Ayurvedasrama, Madras."	1916	First			
W.ISKS1RC2370.001	ISKS1RC2370	IG.ISKS1RC2370.001	2370	AYURVEDA	Rasapradipika telugu		Mudumba Vekatacharyulu	1916			Prabha	"Pandit, D. Gopalacharlu"	Sanskrit	Telugu		Paper	9.62X13.65			C					Good	273				"Ayurvedasrama, Madras."	1916	First			
W.ISKS1RC2371.001	ISKS1RC2371	IG.ISKS1RC2371.001	2371	AYURVEDA	Rasasastra								English	Roman		Paper	6X9.94			C					Good	17						First			
W.ISKS1RC2372.001	ISKS1RC2372	IG.ISKS1RC2372.001	2372	AYURVEDA	Review of history of medicine Vol.1		"Thomas A. Wise,"						English	Roman		Paper	4.57X8			C					Good	504				"The Adam Black & Co.,"		First			
W.ISKS1RC2373.001	ISKS1RC2373	IG.ISKS1RC2373.001	2373	AYURVEDA	Review of history of medicine a1								English	Roman		Paper	4.58X8			C					Good	266						First			
W.ISKS1RC2374.001	ISKS1RC2374	IG.ISKS1RC2374.001	2374	AYURVEDA	Sarngadhara samhita		Sri Damodarasunoona			Sri Sangadar		Damalla/sri kasi sarma	Sanskrit	Deavanagari		Paper	10.66X16			C					Good	388						First			
W.ISKS1RC2375.001	ISKS1RC2375	IG.ISKS1RC2375.001	2375	AYURVEDA	Sarngadhara samhita		Sri Damodarasunoona			Sri Sangadar		Damalla/sri kasi sarma	Sanskrit	Deavanagari		Paper	10.66X16			C					Good	394						First			
W.ISKS1RC2376.001	ISKS1RC2376	IG.ISKS1RC2376.001	2376	AYURVEDA	Stripurusavaikaranam								Sanskrit	Deavanagari		Paper Mss	5.82X4.82	14		C	Academy of Medicine				Good	12									
W.ISKS1RC2377.001	ISKS1RC2377	IG.ISKS1RC2377.001	2377	AYURVEDA	Studies in medicine of ancient India part I		"A.F.Rudolf Hoernle, C.I.E."	1907					English	Roman		Paper	4.87X8.27			C	Academy of Medicine	Toronto			Good	290					1907	First			
W.ISKS1RC2378.001	ISKS1RC2378	IG.ISKS1RC2378.001	2378	AYURVEDA	Studies in medicine of ancient India part I		"A.F.Rudolf Hoernle, C.I.E."	1907					English	Roman		Paper	4.87X8.27			C	Academy of Medicine	Toronto			Good	291					1907	First			
W.ISKS1RC2379.001	ISKS1RC2379	IG.ISKS1RC2379.001	2379	AYURVEDA	Studies in medicine of ancient India part I		"A.F.Rudolf Hoernle, C.I.E."	1907					English	Roman		Paper	4.87X8.27			C		Toronto			Good	282					1907	First			
W.ISKS1RC2380.001	ISKS1RC2380	IG.ISKS1RC2380.001	2380	AYURVEDA	Susruta samhita								Sanskrit	Telugu		Paper	7.63X11.58			C					Good	167						First			
W.ISKS1RC2381.001	ISKS1RC2381	IG.ISKS1RC2381.001	2381	AYURVEDA	Susruta samhita English Traslations Vol-II		Kaviraj Kunja Lala Bhishagratna	1911					English	Roman		Paper	4.47X7.62			C	University of Toronto Library				Good	819				Kaviraj Kunja Lala Bhishagratna	1911	First			
W.ISKS1RC2382.001	ISKS1RC2382	IG.ISKS1RC2382.001	2382	AYURVEDA	Susruta samhita English Traslations Vol-I		Kaviraj Kunja Lala Bhishagratna	1907					English	Roman		Paper	4.91X8.27			C		Toronto			Good	673				Kaviraj Kunja Lala Bhishagratna	1907	First			
W.ISKS1RC2383.001	ISKS1RC2383	IG.ISKS1RC2383.001	2383	AYURVEDA	Susruta samhita								Sanskrit	Telugu		Paper	7.63X11.58			C					Good	155						First			
W.ISKS1RC2384.001	ISKS1RC2384	IG.ISKS1RC2384.001	2384	AYURVEDA	Syanikasatra		Haraprasad Shastri	1910					Sanskrit	Devanagari		Paper	4.65x47.62			C					Good	82					1910	First			
W.ISKS1RC2385.001	ISKS1RC2385	IG.ISKS1RC2385.001	2385	AYURVEDA	Vagbhatacvivecana		Achary Priyavarata Sharma	1939					Sanskrit	Devanagari/Roman		Paper	4.73X7.86			C					Good	480				"The Chowkhamba Vidyabhawan, Varanasi-1"	1939	First			
W.ISKS1RC2386.001	ISKS1RC2386	IG.ISKS1RC2386.001	2386	AYURVEDA	Vaidyaka sabdasindhu								English/Sanskrit	Devanagari/Roman		Paper	10.22X15.77			C	Library New York Botanical Garden				Good	124						First			
W.ISKS1RC2387.001	ISKS1RC2387	IG.ISKS1RC2387.001	2387	AYURVEDA	Vanaspatisastra (Botanycomplete)		Thaker Jayakrishna Indraji	1910					English/Sanskrit	Devanagari/Roman		Paper	7X10.37			C		New York			Good	859					1910	First			
W.ISKS1RC2388.001	ISKS1RC2388	IG.ISKS1RC2388.001	2388	AYURVEDA	Vanaspatisastra A								Sanskrit	Devanagari		Paper	6.33X9.62			C	Library New York Botanical Garden				Good	214						First			
W.ISKS1RC2389.001	ISKS1RC2389	IG.ISKS1RC2389.001	2389	AYURVEDA	Vanaspatisastra a1		Thaker Jayakrishna Indraji	1910					English/Sanskrit	Devanagari/Roman		Paper	6.33X9.62			C		New York			Good	215					1910	First			
W.ISKS1RC2390.001	ISKS1RC2390	IG.ISKS1RC2390.001	2390	AYURVEDA	Vanaspatisastra a2								Sanskrit	Devanagari		Paper	6.33X9.62			C					Good	215						First			
W.ISKS1RC2391.001	ISKS1RC2391	IG.ISKS1RC2391.001	2391	AYURVEDA	Vanaspatisastra a3								Sanskrit	Devanagari		Paper	6.33X9.62			C					Good	231						First			
W.ISKS1RC2392.001	ISKS1RC2392	IG.ISKS1RC2392.001	2392	AYURVEDA	Vanaspatisastra a4								Sanskrit	Devanagari		Paper	6.33X9.62			C					Good	207						First			
W.ISKS1RC2393.001	ISKS1RC2393	IG.ISKS1RC2393.001	2393	AYURVEDA	Vanaspatisastra B								Sanskrit	Devanagari		Paper	6.33X9.62			C					Good	214						First			
W.ISKS1RC2394.001	ISKS1RC2394	IG.ISKS1RC2394.001	2394	AYURVEDA	Vanaspatisastra C								Sanskrit	Devanagari		Paper	6.33X9.62			C					Good	230						First			
W.ISKS1RC2395.001	ISKS1RC2395	IG.ISKS1RC2395.001	2395	AYURVEDA	Vanaspatisastra d								Sanskrit	Devanagari		Paper	6.33X9.62			C					Good	207						First			
W.ISKS1RC2396.001	ISKS1RC2396	IG.ISKS1RC2396.001	2396	AYURVEDA	Vanaspatisastra r								Sanskrit	Devanagari		Paper	6.33X9.62			C					Good	202						First			
W.ISKS1RC2397.001	ISKS1RC2397	IG.ISKS1RC2397.001	2397	AYURVEDA	Viswamitramahari								Sanskrit	Teluu		Paper	4.72X7.37			C					Good	127						First			
W.ISKS1RC2398.001	ISKS1RC2398	IG.ISKS1RC2398.001	2398	AYURVEDA	Vrksayurveda		Surapala			Nalikni Sadhale		"K.L.Mehra, S.M.Virmani,and Y. L. Nene"	Sanskrit	Devanagari		Paper Mss	10.90X8.68	7		C					Good	57						First			
